ServerId	ServerName	NodeIp	NodePort	LogicServerId	LogicServerName
0	本地	127.0.0.1	9001	1	DF
1	172.27.35.1	172.27.35.1	9001	1	DF
2	10.12.25.74	10.12.25.74	9001	1	DF
3	123公司内外网	10.1.8.123	9001	1	DF
4	青岛机房外网	119.167.157.239	9001	1	DF
5	引擎调优服	219.232.241.164	9001	1	DF
6	122测试服务器	10.1.8.122	9001	1	DF
7	腐乳葱	10.12.25.65	9001	1	DF
8	刘娜	10.12.17.59	9001	1	DF
9	薛雪	10.12.25.72	9001	1	DF
10	栗品容	10.12.25.218	9001	1	DF
11	体验服务器	10.12.49.33	9001	1	DF
12	李小江	10.12.24.225	9001	1	DF
13	王钰淞	10.12.25.68	9001	1	DF
14	杨韬	10.12.25.67	9001	1	DF
15	ZY	10.12.25.70	9001	1	DF
16	运营服务器	219.232.224.43	9001	1	DF
17	165测试服	219.232.241.165	9001	1	DF
